LON,LAT,NUMBER,STREET,UNIT,CITY,DISTRICT,REGION,POSTCODE,ID,HASH,address
-111.5723157,35.2367222,6110,N HIGHWAY 89,,,,,86004,,ec074bdfa4581255,6110 N HIGHWAY 89  
-111.6721066,35.2336899,3111,W SHANNON DR,,,,,86001,,a7d9e14ded9387d9,3111 W SHANNON DR  
-111.655159,35.21562,1380,N ROCKRIDGE RD,,,,,86001,,6483fb4f4c44a89c,1380 N ROCKRIDGE RD  
-111.6280716,35.2138244,2200,N GEMINI DR,,,,,86004,,6ebc625bcc95e169,2200 N GEMINI DR  
-111.6023767,35.2130945,3101,E LEWIS DR,,,,,86004,,0de30a0ef7c77856,3101 E LEWIS DR  
-111.5766721,35.2310618,5450,N HIGHWAY 89,,,,,86004,,ea5acbb3544d5299,5450 N HIGHWAY 89  
-111.5658119,35.2310085,5400,E EMPIRE AVE,,,,,86004,,036f5ea6418565fe,5400 E EMPIRE AVE  
-111.5845318,35.2201198,4355,E INDUSTRIAL DR,,,,,86004,,e8302075c0dcc5d8,4355 E INDUSTRIAL DR  
-111.6439423,35.2185675,1937,N MARION DR,,,,,86001,,e0da4e6dbe646d1f,1937 N MARION DR  
-111.6515137,35.2145755,1531,N KUTCH DR,,,,,86001,,61013eb94e5b6d33,1531 N KUTCH DR  
-111.6851323,35.1605018,1525,W PALMER AVE,,,,,86005,,6dfcb04acb800019,1525 W PALMER AVE  
-111.6223822,35.2166476,2850,N IZABEL ST,,,,,86004,,6c0c54d806791b78,2850 N IZABEL ST  
-111.6223473,35.2165895,2842,N IZABEL ST,,,,,86004,,6547fd256df6e1a8,2842 N IZABEL ST  
-111.6223901,35.2165466,2848,N IZABEL ST,,,,,86004,,6c00df0dc5a8cc58,2848 N IZABEL ST  
-111.6223841,35.2164676,2846,N IZABEL ST,,,,,86004,,82e8233647489213,2846 N IZABEL ST  
-111.6223819,35.2163965,2844,N IZABEL ST,,,,,86004,,4478c5949f0c7506,2844 N IZABEL ST  
-111.6567024,35.2162055,1500,N KITTREDGE RD,,,,,86001,,cc8d13c446032f6e,1500 N KITTREDGE RD  
-111.6167992,35.2128206,2500,N FIRST ST,,,,,86004,,6ba9cdc3f3dae52b,2500 N FIRST ST  
-111.6037388,35.2125049,3007 1/2,E LEWIS DR,,,,,86004,,54276d96ff4ee7be,3007 1/2 E LEWIS DR  
-111.609182,35.2114524,2633,E SEVENTH AVE,,,,,86004,,934d915923f9cc8b,2633 E SEVENTH AVE  
-111.6125658,35.2114039,2320,N FOURTH ST,,,,,86004,,e3a1180d439403e5,2320 N FOURTH ST  
-111.6125589,35.2112415,2312,N FOURTH ST,,,,,86004,,d6243e733825d06b,2312 N FOURTH ST  
-111.6092326,35.2112046,2621,E SEVENTH AVE,,,,,86004,,9f2fe858da3f3f58,2621 E SEVENTH AVE  
-111.6125591,35.2111845,2310,N FOURTH ST,,,,,86004,,864ae518d46c07d9,2310 N FOURTH ST  
-111.6093223,35.2110499,2615,E SEVENTH AVE,,,,,86004,,ba399dfeb30b7b72,2615 E SEVENTH AVE  
-111.5785488,35.2054696,2925,N FAIRVIEW DR,,,,,86004,,13a0257ed41e9ab0,2925 N FAIRVIEW DR  
-111.5789396,35.2048195,2851,N FAIRVIEW DR,,,,,86004,,267383adc0c458c1,2851 N FAIRVIEW DR  
-111.5780233,35.2037396,2299,N OAKMONT DR,,,,,86004,,950bf23707bc10bd,2299 N OAKMONT DR  
-111.5782264,35.2037102,2303,N OAKMONT DR,,,,,86004,,844676de4d18c38d,2303 N OAKMONT DR  
-111.5783232,35.203681,2301,N OAKMONT DR,,,,,86004,,de3ce6e7cc0f39f5,2301 N OAKMONT DR  
-111.5780562,35.2035872,2307,N OAKMONT DR,,,,,86004,,66efa61f2203ad04,2307 N OAKMONT DR  
-111.578173,35.20347,2309,N OAKMONT DR,,,,,86004,,f672959674ccb391,2309 N OAKMONT DR  
-111.5785609,35.2034296,2311,N OAKMONT DR,,,,,86004,,bbbbd2e93d8e6a4c,2311 N OAKMONT DR  
-111.5786545,35.2033553,2313,N OAKMONT DR,,,,,86004,,c87597e2dc33d339,2313 N OAKMONT DR  
-111.5780774,35.2033173,2315,N OAKMONT DR,,,,,86004,,805ba963c1000ec7,2315 N OAKMONT DR  
-111.5780377,35.2032574,2317,N OAKMONT DR,,,,,86004,,c8ab037814cefca6,2317 N OAKMONT DR  
-111.5787705,35.2032327,2323,N OAKMONT DR,,,,,86004,,ff0131e3ed1fd81d,2323 N OAKMONT DR  
-111.5781521,35.2031649,2319,N OAKMONT DR,,,,,86004,,f92980c4d70bab3d,2319 N OAKMONT DR  
-111.5788603,35.2031055,2325,N OAKMONT DR,,,,,86004,,3499b50f61ced9e1,2325 N OAKMONT DR  
-111.5781838,35.2030957,2321,N OAKMONT DR,,,,,86004,,a01ebafc6489736c,2321 N OAKMONT DR  
-111.5788687,35.2030653,2327,N OAKMONT DR,,,,,86004,,610c7c15dec91194,2327 N OAKMONT DR  
-111.5787603,35.2029496,2329,N OAKMONT DR,,,,,86004,,4721365237aac3a9,2329 N OAKMONT DR  
-111.5715852,35.2029102,6030,E LAUREL LP,,,,,86004,,8ff51c0fe0d57d52,6030 E LAUREL LP  
-111.5783169,35.202868,2331,N OAKMONT DR,,,,,86004,,2b964b5e17b85594,2331 N OAKMONT DR  
-111.5783618,35.2027466,2333,N OAKMONT DR,,,,,86004,,be4e231314fad590,2333 N OAKMONT DR  
-111.5782953,35.2026427,2335,N OAKMONT DR,,,,,86004,,0b438aa3bb6ac566,2335 N OAKMONT DR  
-111.5786117,35.2026277,2355,N OAKMONT DR,,,,,86004,,a014e626cf3eedae,2355 N OAKMONT DR  
-111.5788699,35.2026181,2347,N OAKMONT DR,,,,,86004,,d3a048e817376317,2347 N OAKMONT DR  
-111.5782923,35.2025932,2337,N OAKMONT DR,,,,,86004,,d175597fc4267524,2337 N OAKMONT DR  
-111.5879586,35.2025947,2401,N CAREFREE CIR,,,,,86004,,b3863e797420a0bd,2401 N CAREFREE CIR  
-111.5789963,35.2025584,2349,N OAKMONT DR,,,,,86004,,276c35a739fe204d,2349 N OAKMONT DR  
-111.5786534,35.2024585,2345,N OAKMONT DR,,,,,86004,,d03a848042599cb9,2345 N OAKMONT DR  
-111.5782737,35.2024136,2339,N OAKMONT DR,,,,,86004,,108cf7a9f2ab17c2,2339 N OAKMONT DR  
-111.5789661,35.2024148,2353,N OAKMONT DR,,,,,86004,,5028c713e20260bc,2353 N OAKMONT DR  
-111.6352508,35.2024934,955,E PONDEROSA PKWY,,,,,86001,,a49879113a795b4f,955 E PONDEROSA PKWY  
-111.5783673,35.2023453,2341,N OAKMONT DR,,,,,86004,,07e0cfad28e556e3,2341 N OAKMONT DR  
-111.5787765,35.2022963,2357,N OAKMONT DR,,,,,86004,,a9fa896e047e253f,2357 N OAKMONT DR  
-111.579026,35.202248,2351,N OAKMONT DR,,,,,86004,,d393dfb3f1dd9626,2351 N OAKMONT DR  
-111.5788546,35.2022132,2385,N OAKMONT DR,,,,,86004,,1eabffbd9bdda3e5,2385 N OAKMONT DR  
-111.578549,35.2021976,2359,N OAKMONT DR,,,,,86004,,3c53d1e7ae7bd666,2359 N OAKMONT DR  
-111.5780708,35.2021279,2069,N COUNTRY CLUB DR,,,,,86004,,369edde84f1778d1,2069 N COUNTRY CLUB DR  
-111.5785524,35.2020901,2361,N OAKMONT DR,,,,,86004,,50bab7b4903b4973,2361 N OAKMONT DR  
-111.5780489,35.2020571,2065,N COUNTRY CLUB DR,,,,,86004,,46ac39312037fefb,2065 N COUNTRY CLUB DR  
-111.5785837,35.2020067,2363,N OAKMONT DR,,,,,86004,,f3f9495045897ac0,2363 N OAKMONT DR  
-111.5782365,35.2019886,2061,N COUNTRY CLUB DR,,,,,86004,,78aadce96d42215d,2061 N COUNTRY CLUB DR  
-111.5782863,35.2019379,2057,N COUNTRY CLUB DR,,,,,86004,,695c69f473bbb1fc,2057 N COUNTRY CLUB DR  
-111.6647183,35.2020534,1400,W MARS HILL RD,,,,,86001,,cb8aa4e563e6eee6,1400 W MARS HILL RD  
-111.5793115,35.201779,2383,N OAKMONT DR,,,,,86004,,60b2d362fee51343,2383 N OAKMONT DR  
-111.5782989,35.201771,2053,N COUNTRY CLUB DR,,,,,86004,,b750bf1746d3c175,2053 N COUNTRY CLUB DR  
-111.5785972,35.2017361,2365,N OAKMONT DR,,,,,86004,,4d3246904fe66ffb,2365 N OAKMONT DR  
-111.5783311,35.2016818,2049,N COUNTRY CLUB DR,,,,,86004,,53f6d94c88a699ad,2049 N COUNTRY CLUB DR  
-111.5794637,35.2016465,2381,N OAKMONT DR,,,,,86004,,8bf037ceb780372e,2381 N OAKMONT DR  
-111.5790709,35.2016131,2371,N OAKMONT DR,,,,,86004,,390cd6987fd3b34d,2371 N OAKMONT DR  
-111.5787793,35.2016051,2367,N OAKMONT DR,,,,,86004,,91e00c9a49a1b7f5,2367 N OAKMONT DR  
-111.5782878,35.2015573,2045,N COUNTRY CLUB DR,,,,,86004,,52bc71874b13c8b7,2045 N COUNTRY CLUB DR  
-111.5791543,35.2015446,2373,N OAKMONT DR,,,,,86004,,a112fa49394f3c9d,2373 N OAKMONT DR  
-111.5787914,35.2015296,2369,N OAKMONT DR,,,,,86004,,2ecb668aaa917b01,2369 N OAKMONT DR  
-111.5794081,35.2014749,2379,N OAKMONT DR,,,,,86004,,eb31503a0dc26361,2379 N OAKMONT DR  
-111.5783633,35.20147,2041,N COUNTRY CLUB DR,,,,,86004,,54db5e79a44bc5f6,2041 N COUNTRY CLUB DR  
-111.5784907,35.2014135,2037,N COUNTRY CLUB DR,,,,,86004,,fc2e7e3e80d55cb8,2037 N COUNTRY CLUB DR  
-111.5785808,35.2013541,2033,N COUNTRY CLUB DR,,,,,86004,,9bc2d2363d1e8d0f,2033 N COUNTRY CLUB DR  
-111.5788543,35.2013326,2029,N COUNTRY CLUB DR,,,,,86004,,113d59d3f253a43f,2029 N COUNTRY CLUB DR  
-111.5791068,35.2013247,2375,N OAKMONT DR,,,,,86004,,155fce45c09e4c1a,2375 N OAKMONT DR  
-111.578893,35.2012805,2025,N COUNTRY CLUB DR,,,,,86004,,10ebd85960efda81,2025 N COUNTRY CLUB DR  
-111.5790627,35.2012185,2377,N OAKMONT DR,,,,,86004,,8f31802f12ddc3a1,2377 N OAKMONT DR  
-111.578855,35.201143,2021,N COUNTRY CLUB DR,,,,,86004,,978edf3808f4f9c1,2021 N COUNTRY CLUB DR  
-111.5790065,35.2009559,2013,N COUNTRY CLUB DR,,,,,86004,,7e4c1143a9bd391f,2013 N COUNTRY CLUB DR  
-111.578156,35.2009144,2071,N COUNTRY CLUB DR,,,,,86004,,b74ab8147537f146,2071 N COUNTRY CLUB DR  
-111.5787802,35.2008412,2009,N COUNTRY CLUB DR,,,,,86004,,b7683ceb5eaac5ef,2009 N COUNTRY CLUB DR  
-111.5789045,35.2007811,2005,N COUNTRY CLUB DR,,,,,86004,,228e013801e6d8e1,2005 N COUNTRY CLUB DR  
-111.5782003,35.2007634,2067,N COUNTRY CLUB DR,,,,,86004,,92ee40f11a1158bf,2067 N COUNTRY CLUB DR  
-111.5781301,35.2007014,2063,N COUNTRY CLUB DR,,,,,86004,,e5237c96e52fb69c,2063 N COUNTRY CLUB DR  
-111.5789625,35.2006731,2001,N COUNTRY CLUB DR,,,,,86004,,a8e04e679cb7ce02,2001 N COUNTRY CLUB DR  
-111.5780433,35.2006043,2059,N COUNTRY CLUB DR,,,,,86004,,f5fd473bfa4427fe,2059 N COUNTRY CLUB DR  
-111.5783321,35.2004722,2055,N COUNTRY CLUB DR,,,,,86004,,45ba78bdaddf28cc,2055 N COUNTRY CLUB DR  
-111.5782056,35.2004588,2051,N COUNTRY CLUB DR,,,,,86004,,896bf957aa346608,2051 N COUNTRY CLUB DR  
-111.5788056,35.2002169,2047,N COUNTRY CLUB DR,,,,,86004,,f34947a85df002fb,2047 N COUNTRY CLUB DR  
-111.5783705,35.2001903,2015,N COUNTRY CLUB DR,,,,,86004,,eabf27bc880a7a38,2015 N COUNTRY CLUB DR  
-111.5788581,35.2001577,2043,N COUNTRY CLUB DR,,,,,86004,,a76637c906382cc9,2043 N COUNTRY CLUB DR  
-111.578424,35.2001485,2019,N COUNTRY CLUB DR,,,,,86004,,25dce6cf5693984b,2019 N COUNTRY CLUB DR  
